sample.names,Timepoint,Plot,Treatment,Covercrop,WheatM,CumulativeEh,AverageEh,pH,EC,NitrateNperkgDrySoil ,NH4NperkgDrySoil  ,Shannon,expShannon,Evenness,Observed
asd-t5-a-202-asd,t5,202,F+WM,NoCC,WM,47501.8,210.78,6.62,0.21,7.54,4.32,5.332663771,206.9886108,0.542307751,372
asd-t5-a-301-asd,t5,301,F+WM,NoCC,WM,149524.04,54.55,6.99,0.29,27.68,16.54,5.399463456,221.2876538,0.546035988,381
asd-t5-a-408-asd,t5,408,F+WM,NoCC,WM,222784.74,-10.82,6.36,0.22,21.11,3.15,5.678429874,292.4898234,0.570790245,464
asd-t5-a-106-tr,t5,106,Tr,Tr,NoWM,0,245.18,6.75,0.17,5.75,3.22,5.453405164,233.5520966,0.560362267,387
asd-t5-a-203-tr,t5,203,Tr,Tr,NoWM,0,303.2,6.96,0.2,9.6,3.1,5.3210086,204.5901276,0.555994729,325
asd-t5-a-302-tr,t5,302,Tr,Tr,NoWM,60.75,89.7,6.91,0.13,4.89,1.93,5.744276412,312.397499,0.5782459,493
asd-t5-a-405-tr,t5,405,Tr,Tr,NoWM,299179.8,-268.97,6.46,0.1,5.05,2.8,5.43442953,229.162081,0.562206885,357
asd-t5-a-102-tr,t5,102,Tr+WM,Tr,WM,4995.82,281.69,6.67,0.16,26.27,3.11,5.717970381,304.2867098,0.573510824,493
asd-t5-a-207-tr,t5,207,Tr+WM,Tr,WM,46337.73,56.24,7.12,0.26,7.4,3.03,5.282406933,196.8430938,0.544911611,344
asd-t5-a-306-tr,t5,306,Tr+WM,Tr,WM,309417.07,-119.52,6.83,0.18,19.81,3.31,5.419565391,225.7809748,0.559704591,374
asd-t5-a-401-tr,t5,401,Tr+WM,Tr,WM,287886.38,-252.81,6.67,0.17,12.41,10.36,5.388800763,218.9406663,0.544982875,408
asd-t5-a-501-utc,t5,501,UTC,NoCC,NoWM,0,356.99,6.34,0.22,21.92,5.61,5.709925686,301.8486358,0.572930183,483
asd-t5-a-502-utc,t5,502,UTC,NoCC,NoWM,39.48,306.18,6.3,0.11,8.63,2.52,5.478823382,239.5646655,0.563592711,387
asd-t5-a-503-utc,t5,503,UTC,NoCC,NoWM,0,348.92,6.28,0.12,15.89,2.91,5.552202823,257.8048294,0.571726162,415
asd-t5-a-504-utc,t5,504,UTC,NoCC,NoWM,0,344.15,6.23,0.1,7.4,2.06,5.672119409,290.649888,0.576879219,437
asd-t7-a-104-2sppb-asd,t6,104,2spp,2Spp,NoWM,8310.78,201.35,6.55,0.19,15.72,1.49,5.065817579,158.5099836,0.540662462,270
asd-t7-a-205-2sppb,t6,205,2spp,2Spp,NoWM,41577.27,94.68,6.86,0.19,20.39,3.34,5.412189127,224.1216819,0.563948144,358
asd-t7-a-304-2sppb,t6,304,2spp,2Spp,NoWM,10137.81,272.94,6.99,0.16,7.75,1.6,5.388146576,218.7974851,0.572762022,336
asd-t7-a-406-2sppb,t6,406,2spp,2Spp,NoWM,234480.93,177.25,6.27,0.13,12.28,2.67,5.338232225,208.1444324,0.561053488,341
asd-t7-a-108-2sppb,t6,108,2spp+WM,2Spp,WM,3753.69,245.22,7.07,0.32,19.45,2.63,5.578689626,264.7244903,0.569872381,439
asd-t7-a-201-2sppb-asd,t6,201,2spp+WM,2Spp,WM,172698.96,130.68,5.47,0.6,53.68,2.7,5.500280632,244.7606103,0.559872084,420
asd-t7-a-308-2sppb-asd,t6,308,2spp+WM,2Spp,WM,77905.6,108.68,6.4,0.24,15.66,2.47,5.352670795,211.1715412,0.560882207,359
asd-t7-a-402-2sppb-asd,t6,402,2spp+WM,2Spp,WM,419552.37,-45.13,6.71,0.11,5.65,1.23,4.916797635,136.5645825,0.542917232,222
asd-t7-a-107-cc,t6,107,CC,CC,NoWM,20955.86,196.33,6.88,0.19,13.09,3.96,5.200570745,181.3757317,0.545272915,302
asd-t7-a-204-cc,t6,204,CC,CC,NoWM,5713.55,265.15,7.04,0.22,39.23,2.46,5.558959373,259.5525982,0.580862554,404
asd-t7-a-307-cc,t6,307,CC,CC,NoWM,30928.35,80.22,6.44,0.21,18.14,1,5.121399708,167.5697543,0.551512623,273
asd-t7-a-403-cc,t6,403,CC,CC,NoWM,454274.6,-153.6,6.39,0.11,8.59,2.39,5.228424989,186.4988344,0.5541191,311
asd-t7-a-103-cc-asd,t6,103,CC+WM,CC,WM,145752.66,358.77,6.3,0.36,42.53,2.74,5.331284545,206.7033235,0.558775695,333
asd-t7-a-208-cc-asd,t6,208,CC+WM,CC,WM,49324.92,216.05,6.8,0.38,42.5,2.79,5.032120485,153.2576489,0.548638477,264
asd-t7-a-303-cc-asd,t6,303,CC+WM,CC,WM,92671.07,272.06,6.63,0.24,14.06,2.01,5.396213348,220.5696126,0.567891618,355
asd-t7-a-407-cc-asd,t6,407,CC+WM,CC,WM,183625.84,185.41,6.21,0.17,19.76,2.03,5.221783459,185.2643009,0.554961404,287
asd-t7-a-101-fplusw,t6,101,F+W,NoCC,NoWM,6286.6,296.24,5.76,0.26,12.45,0.87,5.108148256,165.3638596,0.565177713,245
asd-t7-a-206-fplusw,t6,206,F+W,NoCC,NoWM,13654,54.52,7.21,0.15,1.36,9.7,5.368258955,214.4891073,0.563917139,343
asd-t7-a-305-fplusw,t6,305,F+W,NoCC,NoWM,6045.16,18.95,6.76,0.11,23.44,1.93,5.636237006,280.4055661,0.573220434,455
asd-t7-a-404-fplusw,t6,404,F+W,NoCC,NoWM,121319.74,58.89,6.34,0.15,5.6,1.23,5.531356962,252.4862931,0.572804219,393
asd-t7-a-105-asdi,t6,105,F+WM,NoCC,WM,91470.55,197.91,5.85,0.42,60.49,8.6,5.13938577,170.6109417,0.539530566,297
asd-t7-a-202-asdi,t6,202,F+WM,NoCC,WM,47501.8,255.03,6.6,0.2,10.34,1.88,5.499497906,244.5691047,0.563762678,411
asd-t7-a-301-asdi,t6,301,F+WM,NoCC,WM,149825.85,165.34,6.32,0.22,22.86,2.81,5.583943467,266.1189707,0.569757098,437
asd-t7-a-408-asdi,t6,408,F+WM,NoCC,WM,225521.24,203.71,6.03,0.13,18.88,2.23,5.450832667,232.9520566,0.563126183,393
asd-t7-a-106-tr,t6,106,Tr,Tr,NoWM,0,261.14,6.85,0.19,10.15,1.62,5.192518525,179.9211186,0.548369998,294
asd-t7-a-203-tr,t6,203,Tr,Tr,NoWM,0,289.06,6.63,0.17,17.64,1.85,5.315979878,203.5638832,0.56230467,327
asd-t7-a-302-tr,t6,302,Tr,Tr,NoWM,3425.93,104.39,6.78,0.19,4.9,3.6,5.207660288,182.6661716,0.555187738,305
asd-t7-a-405-tr,t6,405,Tr,Tr,NoWM,465079.64,-95.85,6.33,0.11,7.26,3.45,5.387628654,218.6841943,0.564190391,354
asd-t7-a-102-tr-asd,t6,102,Tr+WM,Tr,WM,4995.82,344.09,6.47,0.25,20.84,2.76,5.419989214,225.8766862,0.569903033,347
asd-t7-a-207-tr-asd,t6,207,Tr+WM,Tr,WM,46337.73,109.21,7.3,0.2,11.38,2.28,5.541416514,255.0390101,0.575121158,383
asd-t7-a-306-tr-asd,t6,306,Tr+WM,Tr,WM,401045.75,67.65,6.8,0.13,5.38,1.63,5.521626289,250.0413463,0.564982414,419
asd-t7-a-401-tr-asd,t6,401,Tr+WM,Tr,WM,507387.57,-78.74,6.6,0.15,9.27,2.61,5.4894968,242.1353337,0.56887796,391
asd-t7-a-501-utc,t6,501,UTC,NoCC,NoWM,0,407.26,5.85,0.22,33.58,6.34,5.500904691,244.9134031,0.575115889,375
asd-t7-a-502-utc,t6,502,UTC,NoCC,NoWM,39.48,416.19,6.06,0.13,10.31,2.43,5.314346671,203.2316926,0.56584794,326
asd-t7-a-503-utc,t6,503,UTC,NoCC,NoWM,0,298.57,5.86,0.14,15.09,3.77,5.333911929,207.2471265,0.558958548,332
asd-t7-a-504-utc,t6,504,UTC,NoCC,NoWM,0,358.34,6.07,0.17,21,3.24,5.582462061,265.7250324,0.572571266,432
